filename,label
masked_Healthy (963).jpg,Healthy_1000
masked_Healthy (599).jpg,Healthy_1000
masked_Healthy (756).jpg,Healthy_1000
masked_Healthy (550).jpg,Healthy_1000
masked_Healthy (369).jpg,Healthy_1000
masked_Healthy (790).jpg,Healthy_1000
masked_Healthy (453).jpg,Healthy_1000
masked_Healthy (390).jpg,Healthy_1000
masked_Healthy (485).jpg,Healthy_1000
masked_Healthy (412).jpg,Healthy_1000
masked_Healthy (624).jpg,Healthy_1000
masked_Healthy (626).jpg,Healthy_1000
masked_Healthy (968).jpg,Healthy_1000
masked_Healthy (726).jpg,Healthy_1000
masked_Healthy (330).jpg,Healthy_1000
masked_Healthy (780).jpg,Healthy_1000
masked_Healthy (664).jpg,Healthy_1000
masked_Healthy (576).jpg,Healthy_1000
masked_Healthy (488).jpg,Healthy_1000
masked_Healthy (500).jpg,Healthy_1000
masked_Healthy (648).jpg,Healthy_1000
masked_Healthy (428).jpg,Healthy_1000
masked_Healthy (331).jpg,Healthy_1000
masked_Healthy (221).jpg,Healthy_1000
masked_Healthy (322).jpg,Healthy_1000
masked_Healthy (622).jpg,Healthy_1000
masked_Healthy (895).jpg,Healthy_1000
masked_Healthy (608).jpg,Healthy_1000
masked_Healthy (152).jpg,Healthy_1000
masked_Healthy (323).jpg,Healthy_1000
masked_Healthy (778).jpg,Healthy_1000
masked_Healthy (459).jpg,Healthy_1000
masked_Healthy (312).jpg,Healthy_1000
masked_Healthy (368).jpg,Healthy_1000
masked_Healthy (876).jpg,Healthy_1000
masked_Healthy (874).jpg,Healthy_1000
masked_Healthy (553).jpg,Healthy_1000
masked_Healthy (528).jpg,Healthy_1000
masked_Healthy (396).jpg,Healthy_1000
masked_Healthy (437).jpg,Healthy_1000
masked_Healthy (149).jpg,Healthy_1000
masked_Healthy (704).jpg,Healthy_1000
masked_Healthy (808).jpg,Healthy_1000
masked_Healthy (364).jpg,Healthy_1000
masked_Healthy (617).jpg,Healthy_1000
masked_Healthy (292).jpg,Healthy_1000
masked_Healthy (230).jpg,Healthy_1000
masked_Healthy (303).jpg,Healthy_1000
masked_Healthy (422).jpg,Healthy_1000
masked_Healthy (836).jpg,Healthy_1000
masked_Healthy (320).jpg,Healthy_1000
masked_Healthy (893).jpg,Healthy_1000
masked_Healthy (490).jpg,Healthy_1000
masked_Healthy (310).jpg,Healthy_1000
masked_Healthy (301).jpg,Healthy_1000
masked_Healthy (610).jpg,Healthy_1000
masked_Healthy (976).jpg,Healthy_1000
masked_Healthy (636).jpg,Healthy_1000
masked_Healthy (850).jpg,Healthy_1000
masked_Healthy (594).jpg,Healthy_1000
masked_Healthy (393).jpg,Healthy_1000
masked_Healthy (697).jpg,Healthy_1000
masked_Healthy (888).jpg,Healthy_1000
masked_Healthy (535).jpg,Healthy_1000
masked_Healthy (520).jpg,Healthy_1000
masked_Healthy (798).jpg,Healthy_1000
masked_Healthy (795).jpg,Healthy_1000
masked_Healthy (892).jpg,Healthy_1000
masked_Healthy (547).jpg,Healthy_1000
masked_Healthy (319).jpg,Healthy_1000
masked_Healthy (633).jpg,Healthy_1000
masked_Healthy (907).jpg,Healthy_1000
masked_Healthy (487).jpg,Healthy_1000
masked_Healthy (465).jpg,Healthy_1000
masked_Healthy (552).jpg,Healthy_1000
masked_Healthy (344).jpg,Healthy_1000
masked_Healthy (603).jpg,Healthy_1000
masked_Healthy (733).jpg,Healthy_1000
masked_Healthy (649).jpg,Healthy_1000
masked_Healthy (752).jpg,Healthy_1000
masked_Healthy (403).jpg,Healthy_1000
masked_Healthy (340).jpg,Healthy_1000
masked_Healthy (370).jpg,Healthy_1000
masked_Healthy (491).jpg,Healthy_1000
masked_Healthy (332).jpg,Healthy_1000
masked_Healthy (438).jpg,Healthy_1000
masked_Healthy (933).jpg,Healthy_1000
masked_Healthy (796).jpg,Healthy_1000
masked_Healthy (665).jpg,Healthy_1000
masked_Healthy (953).jpg,Healthy_1000
masked_Healthy (954).jpg,Healthy_1000
masked_Healthy (862).jpg,Healthy_1000
masked_Healthy (534).jpg,Healthy_1000
masked_Healthy (333).jpg,Healthy_1000
masked_Healthy (377).jpg,Healthy_1000
masked_Healthy (793).jpg,Healthy_1000
masked_Healthy (927).jpg,Healthy_1000
masked_Healthy (475).jpg,Healthy_1000
masked_Healthy (637).jpg,Healthy_1000
masked_Healthy (363).jpg,Healthy_1000
masked_Healthy (583).jpg,Healthy_1000
masked_Healthy (367).jpg,Healthy_1000
masked_Healthy (894).jpg,Healthy_1000
masked_Healthy (444).jpg,Healthy_1000
masked_Healthy (457).jpg,Healthy_1000
masked_Healthy (148).jpg,Healthy_1000
masked_Healthy (509).jpg,Healthy_1000
masked_Healthy (815).jpg,Healthy_1000
masked_Healthy (691).jpg,Healthy_1000
masked_Healthy (531).jpg,Healthy_1000
masked_Healthy (347).jpg,Healthy_1000
masked_Healthy (824).jpg,Healthy_1000
masked_Healthy (216).jpg,Healthy_1000
masked_Healthy (748).jpg,Healthy_1000
masked_Healthy (827).jpg,Healthy_1000
masked_Healthy (522).jpg,Healthy_1000
masked_Healthy (883).jpg,Healthy_1000
masked_Healthy (809).jpg,Healthy_1000
masked_Healthy (512).jpg,Healthy_1000
masked_Healthy (551).jpg,Healthy_1000
masked_Healthy (660).jpg,Healthy_1000
masked_Healthy (477).jpg,Healthy_1000
masked_Healthy (486).jpg,Healthy_1000
masked_Healthy (720).jpg,Healthy_1000
masked_Healthy (869).jpg,Healthy_1000
masked_Healthy (777).jpg,Healthy_1000
masked_Healthy (724).jpg,Healthy_1000
masked_Healthy (656).jpg,Healthy_1000
masked_Healthy (802).jpg,Healthy_1000
masked_Healthy (870).jpg,Healthy_1000
masked_Healthy (683).jpg,Healthy_1000
masked_Healthy (560).jpg,Healthy_1000
masked_Healthy (734).jpg,Healthy_1000
masked_Healthy (951).jpg,Healthy_1000
masked_Healthy (416).jpg,Healthy_1000
masked_Healthy (916).jpg,Healthy_1000
masked_Healthy (450).jpg,Healthy_1000
masked_Healthy (794).jpg,Healthy_1000
masked_Healthy (843).jpg,Healthy_1000
masked_Healthy (246).jpg,Healthy_1000
masked_Healthy (745).jpg,Healthy_1000
masked_Healthy (376).jpg,Healthy_1000
masked_Healthy (763).jpg,Healthy_1000
masked_Healthy (302).jpg,Healthy_1000
masked_Healthy (939).jpg,Healthy_1000
masked_Healthy (828).jpg,Healthy_1000
masked_Healthy (409).jpg,Healthy_1000
masked_Healthy (688).jpg,Healthy_1000
masked_Healthy (537).jpg,Healthy_1000
masked_Healthy (527).jpg,Healthy_1000
masked_Healthy (222).jpg,Healthy_1000
masked_Healthy (339).jpg,Healthy_1000
masked_Healthy (917).jpg,Healthy_1000
masked_Healthy (825).jpg,Healthy_1000
masked_Healthy (468).jpg,Healthy_1000
masked_Healthy (343).jpg,Healthy_1000
masked_Healthy (700).jpg,Healthy_1000
masked_Healthy (787).jpg,Healthy_1000
masked_Healthy (765).jpg,Healthy_1000
masked_Healthy (910).jpg,Healthy_1000
masked_Healthy (360).jpg,Healthy_1000
masked_IMG20210606170419.jpg,Phylosticta_LS_1000
masked_IMG20210606170002.jpg,Phylosticta_LS_1000
masked_IMG20210606173304.jpg,Phylosticta_LS_1000
masked_IMG20210606164741.jpg,Phylosticta_LS_1000
masked_IMG20210606170334.jpg,Phylosticta_LS_1000
masked_IMG20210606173451.jpg,Phylosticta_LS_1000
masked_IMG20210606164152.jpg,Phylosticta_LS_1000
masked_IMG20210606173456.jpg,Phylosticta_LS_1000
masked_IMG20210606173244.jpg,Phylosticta_LS_1000
masked_IMG20210606173007.jpg,Phylosticta_LS_1000
masked_IMG20210606172219.jpg,Phylosticta_LS_1000
masked_IMG20210606173555.jpg,Phylosticta_LS_1000
masked_IMG20210606162456.jpg,Phylosticta_LS_1000
masked_IMG20210606173235.jpg,Phylosticta_LS_1000
masked_IMG20210606170515.jpg,Phylosticta_LS_1000
masked_IMG20210606172315.jpg,Phylosticta_LS_1000
masked_IMG20210606165104.jpg,Phylosticta_LS_1000
masked_IMG20210606173055.jpg,Phylosticta_LS_1000
masked_IMG20210606171600.jpg,Phylosticta_LS_1000
masked_IMG20210606170218.jpg,Phylosticta_LS_1000
masked_IMG20210606165405.jpg,Phylosticta_LS_1000
masked_IMG20210606173658.jpg,Phylosticta_LS_1000
masked_IMG20210606170348.jpg,Phylosticta_LS_1000
masked_IMG20210606163955.jpg,Phylosticta_LS_1000
masked_IMG20210606172040.jpg,Phylosticta_LS_1000
masked_IMG20210606171403.jpg,Phylosticta_LS_1000
masked_IMG20210606173133.jpg,Phylosticta_LS_1000
masked_IMG20210606171246.jpg,Phylosticta_LS_1000
masked_IMG20210606170435.jpg,Phylosticta_LS_1000
masked_IMG20210606172511.jpg,Phylosticta_LS_1000
masked_IMG20210606170022.jpg,Phylosticta_LS_1000
masked_IMG20210606164426.jpg,Phylosticta_LS_1000
masked_IMG20210606170513.jpg,Phylosticta_LS_1000
masked_IMG20210606164323.jpg,Phylosticta_LS_1000
masked_IMG20210606173715.jpg,Phylosticta_LS_1000
masked_IMG20210606173616.jpg,Phylosticta_LS_1000
masked_IMG20210606171715.jpg,Phylosticta_LS_1000
masked_IMG20210606170449.jpg,Phylosticta_LS_1000
masked_IMG20210606172504.jpg,Phylosticta_LS_1000
masked_IMG20210606165733.jpg,Phylosticta_LS_1000
masked_IMG20210606170101.jpg,Phylosticta_LS_1000
masked_IMG20210606164000.jpg,Phylosticta_LS_1000
masked_IMG20210606173106.jpg,Phylosticta_LS_1000
masked_IMG20210606164347.jpg,Phylosticta_LS_1000
masked_IMG20210606170807.jpg,Phylosticta_LS_1000
masked_IMG20210606163430.jpg,Phylosticta_LS_1000
masked_IMG20210606173527.jpg,Phylosticta_LS_1000
masked_IMG20210606173522.jpg,Phylosticta_LS_1000
masked_IMG20210606165318.jpg,Phylosticta_LS_1000
masked_IMG20210606170904.jpg,Phylosticta_LS_1000
masked_IMG20210606163455.jpg,Phylosticta_LS_1000
masked_IMG20210606170405.jpg,Phylosticta_LS_1000
masked_IMG20210606170314.jpg,Phylosticta_LS_1000
masked_IMG20210606171641.jpg,Phylosticta_LS_1000
masked_IMG20210606170431.jpg,Phylosticta_LS_1000
masked_IMG20210606173650.jpg,Phylosticta_LS_1000
masked_IMG20210606162330.jpg,Phylosticta_LS_1000
masked_IMG20210606171845.jpg,Phylosticta_LS_1000
masked_IMG20210606170441.jpg,Phylosticta_LS_1000
masked_IMG20210606172939.jpg,Phylosticta_LS_1000
masked_IMG20210606172007.jpg,Phylosticta_LS_1000
masked_IMG20210606165023.jpg,Phylosticta_LS_1000
masked_IMG20210606170340.jpg,Phylosticta_LS_1000
masked_IMG20210606173113.jpg,Phylosticta_LS_1000
masked_IMG20210606164131.jpg,Phylosticta_LS_1000
masked_IMG20210606172351.jpg,Phylosticta_LS_1000
masked_IMG20210606170136.jpg,Phylosticta_LS_1000
masked_IMG20210606171950.jpg,Phylosticta_LS_1000
masked_IMG20210606163555.jpg,Phylosticta_LS_1000
masked_IMG20210606162354.jpg,Phylosticta_LS_1000
masked_IMG20210606162620.jpg,Phylosticta_LS_1000
masked_IMG20210606171454.jpg,Phylosticta_LS_1000
masked_IMG20210606172030.jpg,Phylosticta_LS_1000
masked_IMG20210606165533.jpg,Phylosticta_LS_1000
masked_IMG20210606173625.jpg,Phylosticta_LS_1000
masked_IMG20210606171933.jpg,Phylosticta_LS_1000
masked_IMG20210606162343.jpg,Phylosticta_LS_1000
masked_IMG20210606164805.jpg,Phylosticta_LS_1000
masked_IMG20210606164326.jpg,Phylosticta_LS_1000
masked_IMG20210606164100.jpg,Phylosticta_LS_1000
masked_IMG20210606172211.jpg,Phylosticta_LS_1000
masked_IMG20210606171701.jpg,Phylosticta_LS_1000
masked_IMG20210606165518.jpg,Phylosticta_LS_1000
masked_IMG20210606164402.jpg,Phylosticta_LS_1000
masked_IMG20210606171748.jpg,Phylosticta_LS_1000
masked_IMG20210606172945.jpg,Phylosticta_LS_1000
masked_IMG20210606173227.jpg,Phylosticta_LS_1000
masked_IMG20210606164748.jpg,Phylosticta_LS_1000
masked_IMG20210606165432.jpg,Phylosticta_LS_1000
masked_IMG20210606170239.jpg,Phylosticta_LS_1000
masked_IMG20210606165143.jpg,Phylosticta_LS_1000
masked_IMG20210606173139.jpg,Phylosticta_LS_1000
masked_IMG20210606172053.jpg,Phylosticta_LS_1000
masked_IMG20210606173252.jpg,Phylosticta_LS_1000
masked_IMG20210606171257.jpg,Phylosticta_LS_1000
masked_IMG20210606173002.jpg,Phylosticta_LS_1000
masked_IMG20210606162309.jpg,Phylosticta_LS_1000
masked_IMG20210606164242.jpg,Phylosticta_LS_1000
masked_IMG20210606172348.jpg,Phylosticta_LS_1000
masked_IMG20210606173301.jpg,Phylosticta_LS_1000
masked_IMG20210606162255.jpg,Phylosticta_LS_1000
masked_IMG20210606173320.jpg,Phylosticta_LS_1000
masked_IMG20210606163805.jpg,Phylosticta_LS_1000
masked_IMG20210606162133.jpg,Phylosticta_LS_1000
masked_IMG20210606164405.jpg,Phylosticta_LS_1000
masked_IMG20210606170845.jpg,Phylosticta_LS_1000
masked_IMG20210606173730.jpg,Phylosticta_LS_1000
masked_IMG20210606171644.jpg,Phylosticta_LS_1000
masked_IMG20210606170510.jpg,Phylosticta_LS_1000
masked_IMG20210606165330.jpg,Phylosticta_LS_1000
masked_IMG20210606170304.jpg,Phylosticta_LS_1000
masked_IMG20210606170413.jpg,Phylosticta_LS_1000
masked_IMG20210606170446.jpg,Phylosticta_LS_1000
masked_IMG20210606173051.jpg,Phylosticta_LS_1000
masked_IMG20210606165250.jpg,Phylosticta_LS_1000
masked_IMG20210606173118.jpg,Phylosticta_LS_1000
masked_IMG20210606162642.jpg,Phylosticta_LS_1000
masked_IMG20210606171734.jpg,Phylosticta_LS_1000
masked_IMG20210606165300.jpg,Phylosticta_LS_1000
masked_IMG20210606172403.jpg,Phylosticta_LS_1000
masked_IMG20210606172448.jpg,Phylosticta_LS_1000
masked_IMG20210606164718.jpg,Phylosticta_LS_1000
masked_IMG20210606164251.jpg,Phylosticta_LS_1000
masked_IMG20210606164553.jpg,Phylosticta_LS_1000
masked_IMG20210606162648.jpg,Phylosticta_LS_1000
masked_IMG20210606170822.jpg,Phylosticta_LS_1000
masked_IMG20210606170035.jpg,Phylosticta_LS_1000
masked_IMG20210606162336.jpg,Phylosticta_LS_1000
masked_IMG20210606171348.jpg,Phylosticta_LS_1000
masked_IMG20210606172217.jpg,Phylosticta_LS_1000
masked_IMG20210606171457.jpg,Phylosticta_LS_1000
masked_IMG20210606172936.jpg,Phylosticta_LS_1000
masked_IMG20210606165236.jpg,Phylosticta_LS_1000
masked_IMG20210606170353.jpg,Phylosticta_LS_1000
masked_IMG20210606171910.jpg,Phylosticta_LS_1000
masked_IMG20210606170632.jpg,Phylosticta_LS_1000
masked_IMG20210606173719.jpg,Phylosticta_LS_1000
masked_IMG20210606162209.jpg,Phylosticta_LS_1000
masked_IMG20210606163854.jpg,Phylosticta_LS_1000
masked_IMG20210606173732.jpg,Phylosticta_LS_1000
masked_IMG20210606173231.jpg,Phylosticta_LS_1000
masked_IMG20210606162425.jpg,Phylosticta_LS_1000
masked_IMG20210606173225.jpg,Phylosticta_LS_1000
masked_IMG20210606165101.jpg,Phylosticta_LS_1000
masked_IMG20210606173449.jpg,Phylosticta_LS_1000
masked_IMG20210606171407.jpg,Phylosticta_LS_1000
masked_IMG20210606170759.jpg,Phylosticta_LS_1000
masked_IMG20210606171742.jpg,Phylosticta_LS_1000
masked_IMG20210606173215.jpg,Phylosticta_LS_1000
masked_IMG20210606164137.jpg,Phylosticta_LS_1000
masked_IMG20210606163932.jpg,Phylosticta_LS_1000
masked_IMG20210606171239.jpg,Phylosticta_LS_1000
masked_IMG20210606173402.jpg,Phylosticta_LS_1000
masked_IMG20210606170909.jpg,Phylosticta_LS_1000
masked_IMG20210606170132.jpg,Phylosticta_LS_1000
masked_IMG20210606163619.jpg,Phylosticta_LS_1000
masked_IMG20210606173603.jpg,Phylosticta_LS_1000
masked_IMG20210606163945.jpg,Phylosticta_LS_1000
masked_IMG20210606172243.jpg,Phylosticta_LS_1000
masked_IMG20210606162246.jpg,Phylosticta_LS_1000
masked_IMG20210606173405.jpg,Phylosticta_LS_1000
masked_IMG20210606171626.jpg,Phylosticta_LS_1000
masked_IMG20210606163605.jpg,Phylosticta_LS_1000
masked_IMG20210606165836.jpg,Phylosticta_LS_1000
masked_IMG20210606165133.jpg,Phylosticta_LS_1000
masked_IMG20210606164344.jpg,Phylosticta_LS_1000
masked_IMG20210606164712.jpg,Phylosticta_LS_1000
masked_IMG20210606173442.jpg,Phylosticta_LS_1000
masked_IMG20210606164114.jpg,Phylosticta_LS_1000
masked_IMG20210606165747.jpg,Phylosticta_LS_1000
masked_IMG20210606170245.jpg,Phylosticta_LS_1000
masked_IMG20210606165945.jpg,Phylosticta_LS_1000
masked_IMG20210606172026.jpg,Phylosticta_LS_1000
masked_IMG20210606170323.jpg,Phylosticta_LS_1000
masked_IMG20210606172022.jpg,Phylosticta_LS_1000
masked_IMG20210606171727.jpg,Phylosticta_LS_1000
masked_IMG20210606165325.jpg,Phylosticta_LS_1000
masked_IMG20210606170011.jpg,Phylosticta_LS_1000
masked_IMG20210606170116.jpg,Phylosticta_LS_1000
masked_IMG20210606172508.jpg,Phylosticta_LS_1000
masked_IMG20210606165501.jpg,Phylosticta_LS_1000
masked_IMG20210606164922.jpg,Phylosticta_LS_1000
masked_IMG20210606164639.jpg,Phylosticta_LS_1000
masked_IMG20210606171438.jpg,Phylosticta_LS_1000
masked_IMG20210606165845.jpg,Phylosticta_LS_1000
masked_IMG20210606172123.jpg,Phylosticta_LS_1000
masked_IMG20210606165402.jpg,Phylosticta_LS_1000
masked_IMG20210606163831.jpg,Phylosticta_LS_1000
masked_IMG20210606164043.jpg,Phylosticta_LS_1000
masked_IMG20210606162137.jpg,Phylosticta_LS_1000
masked_IMG20210606173422.jpg,Phylosticta_LS_1000
masked_IMG20210606162554.jpg,Phylosticta_LS_1000
masked_IMG20210606165055.jpg,Phylosticta_LS_1000
masked_IMG20210606171529.jpg,Phylosticta_LS_1000
masked_IMG20210606171914.jpg,Phylosticta_LS_1000
masked_IMG20210606165213.jpg,Phylosticta_LS_1000
masked_IMG20210606171925.jpg,Phylosticta_LS_1000
masked_IMG20210606173558.jpg,Phylosticta_LS_1000
masked_IMG20210606172420.jpg,Phylosticta_LS_1000
masked_IMG20210606170901.jpg,Phylosticta_LS_1000
masked_IMG20210606171937.jpg,Phylosticta_LS_1000
masked_IMG20210606172336.jpg,Phylosticta_LS_1000
masked_IMG20210606164139.jpg,Phylosticta_LS_1000
masked_IMG20210606165348.jpg,Phylosticta_LS_1000
masked_IMG20210606170455.jpg,Phylosticta_LS_1000
masked_IMG20210606170047.jpg,Phylosticta_LS_1000
masked_IMG20210606162145.jpg,Phylosticta_LS_1000
masked_IMG20210606171835.jpg,Phylosticta_LS_1000
masked_IMG20210606165454.jpg,Phylosticta_LS_1000
masked_IMG20210606172444.jpg,Phylosticta_LS_1000
masked_IMG20210606162204.jpg,Phylosticta_LS_1000
masked_IMG20210606172324.jpg,Phylosticta_LS_1000
masked_IMG20210606172959.jpg,Phylosticta_LS_1000
masked_IMG20210606170113.jpg,Phylosticta_LS_1000
masked_IMG20210606165039.jpg,Phylosticta_LS_1000
masked_IMG20210606162300.jpg,Phylosticta_LS_1000
masked_IMG20210606170522.jpg,Phylosticta_LS_1000
masked_IMG20210606173219.jpg,Phylosticta_LS_1000
masked_IMG20210606165026.jpg,Phylosticta_LS_1000
masked_IMG20210606170629.jpg,Phylosticta_LS_1000
masked_IMG20210606165840.jpg,Phylosticta_LS_1000
masked_IMG20210606173725.jpg,Phylosticta_LS_1000
masked_IMG20210606165358.jpg,Phylosticta_LS_1000
masked_IMG20210606173508.jpg,Phylosticta_LS_1000
masked_IMG20210606170504.jpg,Phylosticta_LS_1000
masked_IMG20210606163754.jpg,Phylosticta_LS_1000
masked_IMG20210606171306.jpg,Phylosticta_LS_1000
masked_IMG20210606164909.jpg,Phylosticta_LS_1000
masked_IMG20210606163925.jpg,Phylosticta_LS_1000
masked_IMG20210606173506.jpg,Phylosticta_LS_1000
masked_IMG20210606172153.jpg,Phylosticta_LS_1000
masked_IMG20210606163837.jpg,Phylosticta_LS_1000
masked_IMG20210606173348.jpg,Phylosticta_LS_1000
masked_IMG20210606172409.jpg,Phylosticta_LS_1000
masked_IMG20210606171318.jpg,Phylosticta_LS_1000
masked_IMG20210606165222.jpg,Phylosticta_LS_1000
masked_IMG20210606173533.jpg,Phylosticta_LS_1000
masked_IMG20210606170328.jpg,Phylosticta_LS_1000
masked_IMG20210606165508.jpg,Phylosticta_LS_1000
masked_IMG20210606164103.jpg,Phylosticta_LS_1000
masked_IMG20210606173233.jpg,Phylosticta_LS_1000
masked_IMG20210606165029.jpg,Phylosticta_LS_1000
masked_IMG20210606172955.jpg,Phylosticta_LS_1000
masked_IMG20210606162228.jpg,Phylosticta_LS_1000
masked_IMG20210606172140.jpg,Phylosticta_LS_1000
masked_IMG20210606170601.jpg,Phylosticta_LS_1000
masked_IMG20210606164812.jpg,Phylosticta_LS_1000
masked_IMG20210606165422.jpg,Phylosticta_LS_1000
masked_IMG20210606164700.jpg,Phylosticta_LS_1000
masked_IMG20210606163918.jpg,Phylosticta_LS_1000
masked_IMG20210606165825.jpg,Phylosticta_LS_1000
masked_IMG20210606163816.jpg,Phylosticta_LS_1000
masked_IMG20210606171411.jpg,Phylosticta_LS_1000
masked_IMG20210606171807.jpg,Phylosticta_LS_1000
masked_IMG20210606165233.jpg,Phylosticta_LS_1000
masked_IMG20210606172413.jpg,Phylosticta_LS_1000
masked_IMG20210606173354.jpg,Phylosticta_LS_1000
masked_IMG20210606164022.jpg,Phylosticta_LS_1000
masked_IMG20210606164900.jpg,Phylosticta_LS_1000
masked_IMG20210606171619.jpg,Phylosticta_LS_1000
masked_IMG20210606173014.jpg,Phylosticta_LS_1000
masked_IMG20210606173343.jpg,Phylosticta_LS_1000
masked_IMG20210606173434.jpg,Phylosticta_LS_1000
masked_IMG20210606165351.jpg,Phylosticta_LS_1000
masked_IMG20210606162419.jpg,Phylosticta_LS_1000
masked_IMG20210606164500.jpg,Phylosticta_LS_1000
masked_IMG20210606171904.jpg,Phylosticta_LS_1000
masked_IMG20210606171731.jpg,Phylosticta_LS_1000
masked_IMG20210606163948.jpg,Phylosticta_LS_1000
masked_IMG20210606172110.jpg,Phylosticta_LS_1000
masked_IMG20210606173324.jpg,Phylosticta_LS_1000
masked_IMG20210606171917.jpg,Phylosticta_LS_1000
masked_IMG20210606173629.jpg,Phylosticta_LS_1000
masked_IMG20210606172202.jpg,Phylosticta_LS_1000
masked_IMG20210606165642.jpg,Phylosticta_LS_1000
masked_IMG20210606162633.jpg,Phylosticta_LS_1000
masked_IMG20210606164127.jpg,Phylosticta_LS_1000
masked_IMG20210606165123.jpg,Phylosticta_LS_1000
masked_IMG20210606163448.jpg,Phylosticta_LS_1000
masked_IMG20210606172100.jpg,Phylosticta_LS_1000
masked_IMG20210606170344.jpg,Phylosticta_LS_1000
masked_IMG20210606170753.jpg,Phylosticta_LS_1000
masked_IMG20210606162323.jpg,Phylosticta_LS_1000
masked_IMG20210606173312.jpg,Phylosticta_LS_1000
masked_IMG20210606170147.jpg,Phylosticta_LS_1000
masked_IMG20210606173246.jpg,Phylosticta_LS_1000
masked_IMG20210606165742.jpg,Phylosticta_LS_1000
masked_IMG20210606165254.jpg,Phylosticta_LS_1000
masked_IMG20210606165506.jpg,Phylosticta_LS_1000
masked_IMG20210606165333.jpg,Phylosticta_LS_1000
masked_IMG20210606164707.jpg,Phylosticta_LS_1000
masked_IMG20210606170212.jpg,Phylosticta_LS_1000
masked_IMG20210606173217.jpg,Phylosticta_LS_1000
masked_IMG20210606170855.jpg,Phylosticta_LS_1000
masked_IMG20210606170017.jpg,Phylosticta_LS_1000
masked_IMG20210606162333.jpg,Phylosticta_LS_1000
masked_IMG20210606173518.jpg,Phylosticta_LS_1000
masked_IMG20210606172156.jpg,Phylosticta_LS_1000
masked_IMG20210606165428.jpg,Phylosticta_LS_1000
masked_IMG20210606171831.jpg,Phylosticta_LS_1000
masked_IMG20210606173224.jpg,Phylosticta_LS_1000
masked_IMG20210606171428.jpg,Phylosticta_LS_1000
masked_IMG20210606171303.jpg,Phylosticta_LS_1000
masked_IMG20210606162441.jpg,Phylosticta_LS_1000
masked_IMG20210606165307.jpg,Phylosticta_LS_1000
masked_IMG20210606173416.jpg,Phylosticta_LS_1000
masked_IMG20210606165553.jpg,Phylosticta_LS_1000
masked_IMG20210606170756.jpg,Phylosticta_LS_1000
masked_IMG20210606164202.jpg,Phylosticta_LS_1000
masked_IMG20210606164715.jpg,Phylosticta_LS_1000
masked_IMG20210606165140.jpg,Phylosticta_LS_1000
masked_IMG20210606170813.jpg,Phylosticta_LS_1000
masked_IMG20210606172456.jpg,Phylosticta_LS_1000
masked_IMG20210606165811.jpg,Phylosticta_LS_1000
masked_IMG20210606165638.jpg,Phylosticta_LS_1000
masked_IMG20210606164503.jpg,Phylosticta_LS_1000
masked_IMG20210606165119.jpg,Phylosticta_LS_1000
masked_IMG20210606170222.jpg,Phylosticta_LS_1000
masked_IMG20210606165525.jpg,Phylosticta_LS_1000
masked_IMG20210606172334.jpg,Phylosticta_LS_1000
masked_IMG20210606170427.jpg,Phylosticta_LS_1000
masked_IMG20210606162349.jpg,Phylosticta_LS_1000
masked_IMG20210606173710.jpg,Phylosticta_LS_1000
masked_IMG20210606172131.jpg,Phylosticta_LS_1000
masked_IMG20210606171441.jpg,Phylosticta_LS_1000
masked_IMG20210606165628.jpg,Phylosticta_LS_1000
masked_IMG20210606171538.jpg,Phylosticta_LS_1000
masked_IMG20210606165230.jpg,Phylosticta_LS_1000
masked_IMG20210606164819.jpg,Phylosticta_LS_1000
masked_IMG20210606170357.jpg,Phylosticta_LS_1000
masked_IMG20210606171704.jpg,Phylosticta_LS_1000
masked_IMG20210606173129.jpg,Phylosticta_LS_1000
masked_IMG20210606172434.jpg,Phylosticta_LS_1000
masked_IMG20210606164409.jpg,Phylosticta_LS_1000
masked_IMG20210606162558.jpg,Phylosticta_LS_1000
masked_IMG20210606165958.jpg,Phylosticta_LS_1000
masked_IMG20210606163310.jpg,Phylosticta_LS_1000
masked_IMG20210606171242.jpg,Phylosticta_LS_1000
masked_IMG20210606170617.jpg,Phylosticta_LS_1000
masked_IMG20210606173202.jpg,Phylosticta_LS_1000
masked_IMG20210606171544.jpg,Phylosticta_LS_1000
masked_IMG20210606165219.jpg,Phylosticta_LS_1000
masked_IMG20210606172933.jpg,Phylosticta_LS_1000
masked_IMG20210606171252.jpg,Phylosticta_LS_1000
masked_IMG20210606171630.jpg,Phylosticta_LS_1000
masked_IMG20210606172222.jpg,Phylosticta_LS_1000
masked_IMG20210606171824.jpg,Phylosticta_LS_1000
masked_IMG20210606173644.jpg,Phylosticta_LS_1000
masked_IMG20210606171944.jpg,Phylosticta_LS_1000
masked_IMG20210606173306.jpg,Phylosticta_LS_1000
masked_IMG20210606172107.jpg,Phylosticta_LS_1000
masked_IMG20210606171755.jpg,Phylosticta_LS_1000
masked_IMG20210606171810.jpg,Phylosticta_LS_1000
masked_IMG20210606173357.jpg,Phylosticta_LS_1000
masked_IMG20210606172310.jpg,Phylosticta_LS_1000
masked_IMG20210606173240.jpg,Phylosticta_LS_1000
masked_IMG20210606171615.jpg,Phylosticta_LS_1000
masked_IMG20210606165227.jpg,Phylosticta_LS_1000
masked_IMG20210606165409.jpg,Phylosticta_LS_1000
masked_IMG20210606165241.jpg,Phylosticta_LS_1000
